Max length of source sentence: 150
Max length of target sentence: 159
108516
2713

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [01:03<01:03, 63.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [02:03<00:00, 61.91s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/388 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/388 [00:00<?, ?it/s] Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713

Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it]
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 2/388 [00:01<03:46,  1.71it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 2/388 [00:01<03:46,  1.71it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 3/388 [00:01<02:42,  2.37it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 3/388 [00:01<02:42,  2.37it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 4/388 [00:01<02:09,  2.96it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 4/388 [00:01<02:09,  2.96it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|▏         | 5/388 [00:01<01:53,  3.37it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|▏         | 5/388 [00:01<02:07,  3.01it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   2%|▏         | 6/388 [00:01<01:52,  3.38it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   2%|▏         | 6/388 [00:01<01:52,  3.38it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 7/388 [00:01<01:40,  3.79it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 7/388 [00:01<01:41,  3.76it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 8/388 [00:01<01:33,  4.08it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 8/388 [00:01<01:33,  4.08it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 9/388 [00:02<01:27,  4.35it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 9/388 [00:02<01:27,  4.35it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   3%|▎         | 10/388 [00:02<01:24,  4.46it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   3%|▎         | 10/388 [00:02<01:25,  4.42it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   3%|▎         | 11/388 [00:02<01:22,  4.57it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   3%|▎         | 11/388 [00:02<01:22,  4.57it/s, v_num=14, train_loss_step=9.750]
Epoch 0:   3%|▎         | 12/388 [00:02<01:17,  4.86it/s, v_num=14, train_loss_step=9.750]
Epoch 0:   3%|▎         | 12/388 [00:02<01:17,  4.84it/s, v_num=14, train_loss_step=9.750]
Epoch 0:   3%|▎         | 13/388 [00:02<01:14,  5.04it/s, v_num=14, train_loss_step=9.750]
Epoch 0:   3%|▎         | 13/388 [00:02<01:14,  5.04it/s, v_num=14, train_loss_step=9.740]
Epoch 0:   4%|▎         | 14/388 [00:02<01:11,  5.20it/s, v_num=14, train_loss_step=9.740]
Epoch 0:   4%|▎         | 14/388 [00:02<01:12,  5.19it/s, v_num=14, train_loss_step=9.760]
Epoch 0:   4%|▍         | 15/388 [00:02<01:10,  5.29it/s, v_num=14, train_loss_step=9.760]
Epoch 0:   4%|▍         | 15/388 [00:02<01:14,  5.01it/s, v_num=14, train_loss_step=9.730]
Epoch 0:   4%|▍         | 16/388 [00:03<01:12,  5.14it/s, v_num=14, train_loss_step=9.730]
Epoch 0:   4%|▍         | 16/388 [00:03<01:12,  5.14it/s, v_num=14, train_loss_step=9.520]
Epoch 0:   4%|▍         | 17/388 [00:03<01:10,  5.29it/s, v_num=14, train_loss_step=9.520]
Epoch 0:   4%|▍         | 17/388 [00:03<01:10,  5.29it/s, v_num=14, train_loss_step=9.490]
Epoch 0:   5%|▍         | 18/388 [00:03<01:07,  5.44it/s, v_num=14, train_loss_step=9.490]
Epoch 0:   5%|▍         | 18/388 [00:03<01:07,  5.44it/s, v_num=14, train_loss_step=9.510]
Epoch 0:   5%|▍         | 19/388 [00:03<01:07,  5.47it/s, v_num=14, train_loss_step=9.510]
Epoch 0:   5%|▍         | 19/388 [00:03<01:07,  5.47it/s, v_num=14, train_loss_step=9.520]
Epoch 0:   5%|▌         | 20/388 [00:03<01:06,  5.51it/s, v_num=14, train_loss_step=9.520]
Epoch 0:   5%|▌         | 20/388 [00:03<01:07,  5.46it/s, v_num=14, train_loss_step=9.500]
Epoch 0:   5%|▌         | 21/388 [00:03<01:05,  5.60it/s, v_num=14, train_loss_step=9.500]
Epoch 0:   5%|▌         | 21/388 [00:03<01:05,  5.60it/s, v_num=14, train_loss_step=9.250]
Epoch 0:   6%|▌         | 22/388 [00:03<01:03,  5.77it/s, v_num=14, train_loss_step=9.250]
Epoch 0:   6%|▌         | 22/388 [00:03<01:03,  5.75it/s, v_num=14, train_loss_step=9.200]
Epoch 0:   6%|▌         | 23/388 [00:03<01:01,  5.91it/s, v_num=14, train_loss_step=9.200]
Epoch 0:   6%|▌         | 23/388 [00:03<01:01,  5.90it/s, v_num=14, train_loss_step=9.250]
Epoch 0:   6%|▌         | 24/388 [00:03<01:00,  6.04it/s, v_num=14, train_loss_step=9.250]
Epoch 0:   6%|▌         | 24/388 [00:03<01:00,  6.02it/s, v_num=14, train_loss_step=9.210]
Epoch 0:   6%|▋         | 25/388 [00:04<00:59,  6.14it/s, v_num=14, train_loss_step=9.210]
Epoch 0:   6%|▋         | 25/388 [00:04<01:02,  5.80it/s, v_num=14, train_loss_step=9.200]
Epoch 0:   7%|▋         | 26/388 [00:04<01:01,  5.93it/s, v_num=14, train_loss_step=9.200]
Epoch 0:   7%|▋         | 26/388 [00:04<01:01,  5.92it/s, v_num=14, train_loss_step=8.970]
Epoch 0:   7%|▋         | 27/388 [00:04<01:00,  6.01it/s, v_num=14, train_loss_step=8.970]
Epoch 0:   7%|▋         | 27/388 [00:04<01:00,  6.01it/s, v_num=14, train_loss_step=9.000]
Epoch 0:   7%|▋         | 28/388 [00:04<00:58,  6.12it/s, v_num=14, train_loss_step=9.000]
Epoch 0:   7%|▋         | 28/388 [00:04<00:58,  6.12it/s, v_num=14, train_loss_step=8.970]
Epoch 0:   7%|▋         | 29/388 [00:04<00:58,  6.18it/s, v_num=14, train_loss_step=8.970]
Epoch 0:   7%|▋         | 29/388 [00:04<00:58,  6.18it/s, v_num=14, train_loss_step=9.020]
Epoch 0:   8%|▊         | 30/388 [00:04<00:57,  6.24it/s, v_num=14, train_loss_step=9.020]
Epoch 0:   8%|▊         | 30/388 [00:04<00:59,  6.03it/s, v_num=14, train_loss_step=8.980]
Epoch 0:   8%|▊         | 31/388 [00:05<00:58,  6.09it/s, v_num=14, train_loss_step=8.980]
Epoch 0:   8%|▊         | 31/388 [00:05<00:58,  6.09it/s, v_num=14, train_loss_step=8.720]
Epoch 0:   8%|▊         | 32/388 [00:05<00:57,  6.18it/s, v_num=14, train_loss_step=8.720]
Epoch 0:   8%|▊         | 32/388 [00:05<00:57,  6.17it/s, v_num=14, train_loss_step=8.740]
Epoch 0:   9%|▊         | 33/388 [00:05<00:56,  6.24it/s, v_num=14, train_loss_step=8.740]
Epoch 0:   9%|▊         | 33/388 [00:05<00:56,  6.24it/s, v_num=14, train_loss_step=8.730]
Epoch 0:   9%|▉         | 34/388 [00:05<00:56,  6.31it/s, v_num=14, train_loss_step=8.730]
Epoch 0:   9%|▉         | 34/388 [00:05<00:56,  6.31it/s, v_num=14, train_loss_step=8.680]
